"Actual","Predicted"
3000,6080.7168025168
850,6080.7168025168
899,6080.7168025168
4150,6080.7168025168
6399,6080.7168025168
200,6080.7168025168
2850,6080.7168025168
1750,6080.7168025168
11450,6080.7168025168
4400,6080.7168025168
1299,6080.7168025168
400,6080.7168025168
11300,6080.7168025168
3000,6080.7168025168
1099,6080.7168025168
6299,6080.7168025168
5299,6080.7168025168
6500,6080.7168025168
18000,6080.7168025168
2499,6080.7168025168
1600,6080.7168025168
3500,6080.7168025168
770,6080.7168025168
8899,6080.7168025168
2600,6080.7168025168
4350,6080.7168025168
16900,6080.7168025168
10200,6080.7168025168
4800,6080.7168025168
0,6080.7168025168
6600,6080.7168025168
10499,6080.7168025168
8425,6080.7168025168
180,6080.7168025168
1650,6080.7168025168
1450,6080.7168025168
1500,6080.7168025168
6900,6080.7168025168
450,6080.7168025168
399,6080.7168025168
3200,6080.7168025168
13131,6080.7168025168
2400,6080.7168025168
1000,6080.7168025168
5700,6080.7168025168
250,6080.7168025168
1400,6080.7168025168
2900,6080.7168025168
4300,6080.7168025168
1100,6080.7168025168
2499,6080.7168025168
1850,6080.7168025168
11199,6080.7168025168
3500,6080.7168025168
1300,6080.7168025168
3000,6080.7168025168
5999,6080.7168025168
24499,6080.7168025168
200,6080.7168025168
3900,6080.7168025168
3750,6080.7168025168
800,6080.7168025168
750,6080.7168025168
1800,6080.7168025168
6900,6080.7168025168
700,6080.7168025168
8899,6080.7168025168
1699,6080.7168025168
2650,6080.7168025168
100,6080.7168025168
1600,6080.7168025168
550,6080.7168025168
7999,6080.7168025168
800,6080.7168025168
3950,6080.7168025168
2350,6080.7168025168
16800,6080.7168025168
3950,6080.7168025168
950,6080.7168025168
4490,6080.7168025168
1650,6080.7168025168
2400,6080.7168025168
15999,6080.7168025168
4200,6080.7168025168
4400,6080.7168025168
6150,6080.7168025168
5500,6080.7168025168
5999,6080.7168025168
4400,6080.7168025168
3500,6080.7168025168
11250,6080.7168025168
0,6080.7168025168
1390,6080.7168025168
4900,6080.7168025168
250,6080.7168025168
555,6080.7168025168
2100,6080.7168025168
5700,6080.7168025168
1320,6080.7168025168
950,6080.7168025168
990,6080.7168025168
999,6080.7168025168
750,6080.7168025168
2799,6080.7168025168
3499,6080.7168025168
1650,6080.7168025168
1200,6080.7168025168
550,6080.7168025168
12800,6080.7168025168
7050,6080.7168025168
5499,6080.7168025168
6000,6080.7168025168
4399,6080.7168025168
949,6080.7168025168
2300,6080.7168025168
12800,6080.7168025168
4800,6080.7168025168
1100,6080.7168025168
24950,6080.7168025168
4790,6080.7168025168
7450,6080.7168025168
999,6080.7168025168
2950,6080.7168025168
1599,6080.7168025168
7350,6080.7168025168
2950,6080.7168025168
550,6080.7168025168
12500,6080.7168025168
2459,6080.7168025168
1499,6080.7168025168
14000,6080.7168025168
4400,6080.7168025168
1100,6080.7168025168
2999,6080.7168025168
900,6080.7168025168
3699,6080.7168025168
950,6080.7168025168
800,6080.7168025168
1190,6080.7168025168
150,6080.7168025168
2300,6080.7168025168
390,6080.7168025168
5950,6080.7168025168
7499,6080.7168025168
1999,6080.7168025168
2250,6080.7168025168
4800,6080.7168025168
899,6080.7168025168
11600,6080.7168025168
500,6080.7168025168
2650,6080.7168025168
7950,6080.7168025168
9500,6080.7168025168
899,6080.7168025168
400,6080.7168025168
1250,6080.7168025168
8000,6080.7168025168
650,6080.7168025168
9750,6080.7168025168
35950,6080.7168025168
2750,6080.7168025168
4200,6080.7168025168
2200,6080.7168025168
6999,6080.7168025168
3450,6080.7168025168
10000,6080.7168025168
7250,6080.7168025168
7500,6080.7168025168
6300,6080.7168025168
3950,6080.7168025168
25750,6080.7168025168
2200,6080.7168025168
5500,6080.7168025168
950,6080.7168025168
1500,6080.7168025168
8500,6080.7168025168
3000,6080.7168025168
9750,6080.7168025168
11909,6080.7168025168
699,6080.7168025168
0,6080.7168025168
13900,6080.7168025168
2000,6080.7168025168
250,6080.7168025168
5000,6080.7168025168
9999,6080.7168025168
600,6080.7168025168
2550,6080.7168025168
2200,6080.7168025168
800,6080.7168025168
13493,6080.7168025168
3500,6080.7168025168
400,6080.7168025168
5300,6080.7168025168
2400,6080.7168025168
11400,6080.7168025168
1900,6080.7168025168
1999,6080.7168025168
1400,6080.7168025168
2500,6080.7168025168
23500,6080.7168025168
3450,6080.7168025168
0,6080.7168025168
4250,6080.7168025168
5500,6080.7168025168
1500,6080.7168025168
890,6080.7168025168
550,6080.7168025168
255,6080.7168025168
450,6080.7168025168
2276,6080.7168025168
1850,6080.7168025168
8400,6080.7168025168
5600,6080.7168025168
450,6080.7168025168
2500,6080.7168025168
3100,6080.7168025168
999,6080.7168025168
0,6080.7168025168
5000,6080.7168025168
100,6080.7168025168
36000,6080.7168025168
1550,6080.7168025168
2799,6080.7168025168
9800,6080.7168025168
3650,6080.7168025168
2150,6080.7168025168
1999,6080.7168025168
0,6080.7168025168
330,6080.7168025168
1650,6080.7168025168
2100,6080.7168025168
1200,6080.7168025168
7900,6080.7168025168
1100,6080.7168025168
650,6080.7168025168
250,6080.7168025168
3800,6080.7168025168
2950,6080.7168025168
13999,6080.7168025168
250,6080.7168025168
6100,6080.7168025168
31199,6080.7168025168
3700,6080.7168025168
1600,6080.7168025168
3150,6080.7168025168
999,6080.7168025168
2200,6080.7168025168
225,6080.7168025168
20000,6080.7168025168
750,6080.7168025168
23000,6080.7168025168
14990,6080.7168025168
1950,6080.7168025168
6600,6080.7168025168
7150,6080.7168025168
950,6080.7168025168
500,6080.7168025168
6490,6080.7168025168
6580,6080.7168025168
7990,6080.7168025168
1650,6080.7168025168
18900,6080.7168025168
7150,6080.7168025168
6000,6080.7168025168
1600,6080.7168025168
1150,6080.7168025168
6500,6080.7168025168
17000,6080.7168025168
15000,6080.7168025168
160,6080.7168025168
2000,6080.7168025168
3850,6080.7168025168
950,6080.7168025168
13900,6080.7168025168
999,6080.7168025168
1850,6080.7168025168
3100,6080.7168025168
4200,6080.7168025168
8600,6080.7168025168
1950,6080.7168025168
500,6080.7168025168
2850,6080.7168025168
4800,6080.7168025168
3600,6080.7168025168
2950,6080.7168025168
4450,6080.7168025168
3000,6080.7168025168
4350,6080.7168025168
1700,6080.7168025168
2650,6080.7168025168
3799,6080.7168025168
899,6080.7168025168
4100,6080.7168025168
5250,6080.7168025168
19500,6080.7168025168
8999,6080.7168025168
100,6080.7168025168
850,6080.7168025168
0,6080.7168025168
4900,6080.7168025168
1388,6080.7168025168
5950,6080.7168025168
3250,6080.7168025168
3600,6080.7168025168
3850,6080.7168025168
3700,6080.7168025168
900,6080.7168025168
2800,6080.7168025168
5500,6080.7168025168
850,6080.7168025168
16000,6080.7168025168
9000,6080.7168025168
53911,6080.7168025168
6500,6080.7168025168
1800,6080.7168025168
1700,6080.7168025168
1590,6080.7168025168
16880,6080.7168025168
15400,6080.7168025168
7299,6080.7168025168
13900,6080.7168025168
1500,6080.7168025168
4499,6080.7168025168
2650,6080.7168025168
5350,6080.7168025168
7900,6080.7168025168
6490,6080.7168025168
5888,6080.7168025168
2500,6080.7168025168
1090,6080.7168025168
1590,6080.7168025168
1000,6080.7168025168
5555,6080.7168025168
1500,6080.7168025168
1600,6080.7168025168
550,6080.7168025168
2499,6080.7168025168
36999,6080.7168025168
2800,6080.7168025168
8300,6080.7168025168
1299,6080.7168025168
1750,6080.7168025168
12500,6080.7168025168
8900,6080.7168025168
8300,6080.7168025168
2999,6080.7168025168
150,6080.7168025168
700,6080.7168025168
1790,6080.7168025168
900,6080.7168025168
5000,6080.7168025168
19500,6080.7168025168
4999,6080.7168025168
10600,6080.7168025168
800,6080.7168025168
14250,6080.7168025168
6999,6080.7168025168
4200,6080.7168025168
1500,6080.7168025168
2850,6080.7168025168
5950,6080.7168025168
600,6080.7168025168
550,6080.7168025168
1350,6080.7168025168
650,6080.7168025168
11700,6080.7168025168
650,6080.7168025168
8640,6080.7168025168
4249,6080.7168025168
2600,6080.7168025168
997,6080.7168025168
4800,6080.7168025168
500,6080.7168025168
7700,6080.7168025168
2200,6080.7168025168
900,6080.7168025168
13000,6080.7168025168
9790,6080.7168025168
29500,6080.7168025168
10900,6080.7168025168
750,6080.7168025168
650,6080.7168025168
8499,6080.7168025168
1400,6080.7168025168
3900,6080.7168025168
0,6080.7168025168
23500,6080.7168025168
1199,6080.7168025168
1750,6080.7168025168
7700,6080.7168025168
19200,6080.7168025168
4500,6080.7168025168
590,6080.7168025168
6700,6080.7168025168
5199,6080.7168025168
2500,6080.7168025168
26999,6080.7168025168
4444,6080.7168025168
12900,6080.7168025168
3500,6080.7168025168
700,6080.7168025168
7000,6080.7168025168
1150,6080.7168025168
149,6080.7168025168
5000,6080.7168025168
299,6080.7168025168
1280,6080.7168025168
350,6080.7168025168
11540,6080.7168025168
9999,6080.7168025168
1990,6080.7168025168
999,6080.7168025168
1299,6080.7168025168
2750,6080.7168025168
4950,6080.7168025168
850,6080.7168025168
199,6080.7168025168
599,6080.7168025168
6690,6080.7168025168
24990,6080.7168025168
2500,6080.7168025168
9600,6080.7168025168
5550,6080.7168025168
2750,6080.7168025168
3000,6080.7168025168
3250,6080.7168025168
1350,6080.7168025168
10990,6080.7168025168
10000,6080.7168025168
8000,6080.7168025168
1299,6080.7168025168
6950,6080.7168025168
2000,6080.7168025168
300,6080.7168025168
3400,6080.7168025168
7995,6080.7168025168
2000,6080.7168025168
2490,6080.7168025168
800,6080.7168025168
1400,6080.7168025168
750,6080.7168025168
4200,6080.7168025168
990,6080.7168025168
2499,6080.7168025168
1650,6080.7168025168
1000,6080.7168025168
599,6080.7168025168
9999999,6080.7168025168
1500,6080.7168025168
5990,6080.7168025168
7997,6080.7168025168
900,6080.7168025168
4999,6080.7168025168
14500,6080.7168025168
799,6080.7168025168
640,6080.7168025168
599,6080.7168025168
5380,6080.7168025168
3200,6080.7168025168
8999,6080.7168025168
500,6080.7168025168
2200,6080.7168025168
16950,6080.7168025168
850,6080.7168025168
2300,6080.7168025168
3333,6080.7168025168
5949,6080.7168025168
5700,6080.7168025168
15500,6080.7168025168
5299,6080.7168025168
45000,6080.7168025168
1690,6080.7168025168
500,6080.7168025168
699,6080.7168025168
9350,6080.7168025168
3000,6080.7168025168
4300,6080.7168025168
990,6080.7168025168
2400,6080.7168025168
8500,6080.7168025168
6500,6080.7168025168
1950,6080.7168025168
8850,6080.7168025168
6200,6080.7168025168
400,6080.7168025168
250,6080.7168025168
9890,6080.7168025168
555,6080.7168025168
9450,6080.7168025168
1200,6080.7168025168
5500,6080.7168025168
900,6080.7168025168
8800,6080.7168025168
1190,6080.7168025168
2250,6080.7168025168
19990,6080.7168025168
2200,6080.7168025168
1650,6080.7168025168
6500,6080.7168025168
6500,6080.7168025168
6450,6080.7168025168
4399,6080.7168025168
0,6080.7168025168
2700,6080.7168025168
1500,6080.7168025168
3500,6080.7168025168
14500,6080.7168025168
400,6080.7168025168
10499,6080.7168025168
1850,6080.7168025168
8200,6080.7168025168
1850,6080.7168025168
1500,6080.7168025168
4500,6080.7168025168
1800,6080.7168025168
150,6080.7168025168
10900,6080.7168025168
1550,6080.7168025168
5200,6080.7168025168
2550,6080.7168025168
1000,6080.7168025168
7990,6080.7168025168
3300,6080.7168025168
2300,6080.7168025168
5500,6080.7168025168
3200,6080.7168025168
1690,6080.7168025168
2950,6080.7168025168
8499,6080.7168025168
3300,6080.7168025168
2899,6080.7168025168
2500,6080.7168025168
9999,6080.7168025168
1600,6080.7168025168
1650,6080.7168025168
1470,6080.7168025168
5100,6080.7168025168
1400,6080.7168025168
3999,6080.7168025168
150,6080.7168025168
22750,6080.7168025168
1990,6080.7168025168
1350,6080.7168025168
1100,6080.7168025168
16700,6080.7168025168
2900,6080.7168025168
7600,6080.7168025168
16500,6080.7168025168
600,6080.7168025168
12500,6080.7168025168
8200,6080.7168025168
1350,6080.7168025168
0,6080.7168025168
1500,6080.7168025168
1,6080.7168025168
3799,6080.7168025168
33500,6080.7168025168
29750,6080.7168025168
1700,6080.7168025168
8999,6080.7168025168
4290,6080.7168025168
4150,6080.7168025168
1950,6080.7168025168
1850,6080.7168025168
17999,6080.7168025168
45999,6080.7168025168
9900,6080.7168025168
2999,6080.7168025168
6790,6080.7168025168
600,6080.7168025168
5400,6080.7168025168
4300,6080.7168025168
2200,6080.7168025168
2000,6080.7168025168
1000,6080.7168025168
70,6080.7168025168
25100,6080.7168025168
1500,6080.7168025168
6700,6080.7168025168
750,6080.7168025168
1600,6080.7168025168
5990,6080.7168025168
15900,6080.7168025168
950,6080.7168025168
1350,6080.7168025168
3400,6080.7168025168
11500,6080.7168025168
3999,6080.7168025168
3450,6080.7168025168
1820,6080.7168025168
20500,6080.7168025168
14999,6080.7168025168
2999,6080.7168025168
250,6080.7168025168
7300,6080.7168025168
1200,6080.7168025168
0,6080.7168025168
1800,6080.7168025168
4200,6080.7168025168
7000,6080.7168025168
300,6080.7168025168
0,6080.7168025168
17000,6080.7168025168
1599,6080.7168025168
0,6080.7168025168
4000,6080.7168025168
1450,6080.7168025168
3100,6080.7168025168
800,6080.7168025168
16660,6080.7168025168
10500,6080.7168025168
1888,6080.7168025168
12999,6080.7168025168
2300,6080.7168025168
400,6080.7168025168
1400,6080.7168025168
1490,6080.7168025168
1500,6080.7168025168
4490,6080.7168025168
14000,6080.7168025168
4700,6080.7168025168
2700,6080.7168025168
39500,6080.7168025168
5100,6080.7168025168
2940,6080.7168025168
3200,6080.7168025168
8500,6080.7168025168
8490,6080.7168025168
1000,6080.7168025168
4399,6080.7168025168
899,6080.7168025168
899,6080.7168025168
1270,6080.7168025168
5250,6080.7168025168
2900,6080.7168025168
6999,6080.7168025168
4299,6080.7168025168
2222,6080.7168025168
7400,6080.7168025168
250,6080.7168025168
7650,6080.7168025168
300,6080.7168025168
2000,6080.7168025168
2550,6080.7168025168
1700,6080.7168025168
6200,6080.7168025168
2700,6080.7168025168
1380,6080.7168025168
1650,6080.7168025168
7200,6080.7168025168
12800,6080.7168025168
2500,6080.7168025168
1150,6080.7168025168
3900,6080.7168025168
6500,6080.7168025168
900,6080.7168025168
3300,6080.7168025168
14900,6080.7168025168
666,6080.7168025168
9899,6080.7168025168
300,6080.7168025168
3350,6080.7168025168
999,6080.7168025168
22400,6080.7168025168
2390,6080.7168025168
15000,6080.7168025168
18700,6080.7168025168
14500,6080.7168025168
5500,6080.7168025168
1800,6080.7168025168
1980,6080.7168025168
1650,6080.7168025168
36499,6080.7168025168
2400,6080.7168025168
550,6080.7168025168
3600,6080.7168025168
20500,6080.7168025168
2700,6080.7168025168
2000,6080.7168025168
3320,6080.7168025168
0,6080.7168025168
6150,6080.7168025168
650,6080.7168025168
2250,6080.7168025168
3330,6080.7168025168
5299,6080.7168025168
10990,6080.7168025168
15200,6080.7168025168
4800,6080.7168025168
3150,6080.7168025168
899,6080.7168025168
2900,6080.7168025168
1999,6080.7168025168
7999,6080.7168025168
12500,6080.7168025168
300,6080.7168025168
1275,6080.7168025168
5600,6080.7168025168
3950,6080.7168025168
1300,6080.7168025168
19999,6080.7168025168
1100,6080.7168025168
59999,6080.7168025168
500,6080.7168025168
400,6080.7168025168
4350,6080.7168025168
3500,6080.7168025168
8000,6080.7168025168
9900,6080.7168025168
3190,6080.7168025168
3750,6080.7168025168
1250,6080.7168025168
14500,6080.7168025168
6500,6080.7168025168
4000,6080.7168025168
1000,6080.7168025168
10,6080.7168025168
9000,6080.7168025168
4650,6080.7168025168
5800,6080.7168025168
850,6080.7168025168
2999,6080.7168025168
15,6080.7168025168
17900,6080.7168025168
1900,6080.7168025168
3990,6080.7168025168
1700,6080.7168025168
100,6080.7168025168
13900,6080.7168025168
2500,6080.7168025168
5000,6080.7168025168
1500,6080.7168025168
6000,6080.7168025168
3500,6080.7168025168
0,6080.7168025168
6999,6080.7168025168
3500,6080.7168025168
590,6080.7168025168
14400,6080.7168025168
14990,6080.7168025168
4800,6080.7168025168
7999,6080.7168025168
4350,6080.7168025168
600,6080.7168025168
2850,6080.7168025168
999,6080.7168025168
5700,6080.7168025168
1100,6080.7168025168
0,6080.7168025168
15500,6080.7168025168
1900,6080.7168025168
6899,6080.7168025168
13900,6080.7168025168
15400,6080.7168025168
7990,6080.7168025168
2999,6080.7168025168
2900,6080.7168025168
5600,6080.7168025168
399,6080.7168025168
999,6080.7168025168
1950,6080.7168025168
1800,6080.7168025168
11500,6080.7168025168
6000,6080.7168025168
1100,6080.7168025168
2500,6080.7168025168
20990,6080.7168025168
550,6080.7168025168
950,6080.7168025168
15499,6080.7168025168
1000,6080.7168025168
1200,6080.7168025168
14900,6080.7168025168
20500,6080.7168025168
1299,6080.7168025168
48000,6080.7168025168
0,6080.7168025168
1300,6080.7168025168
3990,6080.7168025168
13500,6080.7168025168
4800,6080.7168025168
4600,6080.7168025168
9203,6080.7168025168
2999,6080.7168025168
2990,6080.7168025168
24790,6080.7168025168
1550,6080.7168025168
1900,6080.7168025168
8200,6080.7168025168
19200,6080.7168025168
1100,6080.7168025168
2490,6080.7168025168
14500,6080.7168025168
550,6080.7168025168
3200,6080.7168025168
650,6080.7168025168
200,6080.7168025168
21490,6080.7168025168
7750,6080.7168025168
2499,6080.7168025168
4800,6080.7168025168
4099,6080.7168025168
5400,6080.7168025168
799,6080.7168025168
6999,6080.7168025168
34500,6080.7168025168
12800,6080.7168025168
12900,6080.7168025168
14490,6080.7168025168
650,6080.7168025168
0,6080.7168025168
999,6080.7168025168
27500,6080.7168025168
1200,6080.7168025168
9500,6080.7168025168
5300,6080.7168025168
1999,6080.7168025168
3000,6080.7168025168
4850,6080.7168025168
12500,6080.7168025168
10500,6080.7168025168
10500,6080.7168025168
13900,6080.7168025168
1800,6080.7168025168
5290,6080.7168025168
1000,6080.7168025168
13500,6080.7168025168
750,6080.7168025168
26900,6080.7168025168
19990,6080.7168025168
1200,6080.7168025168
3499,6080.7168025168
2500,6080.7168025168
10500,6080.7168025168
13999,6080.7168025168
15490,6080.7168025168
2499,6080.7168025168
26940,6080.7168025168
2190,6080.7168025168
2200,6080.7168025168
2499,6080.7168025168
1200,6080.7168025168
1200,6080.7168025168
9500,6080.7168025168
3300,6080.7168025168
790,6080.7168025168
5600,6080.7168025168
300,6080.7168025168
5900,6080.7168025168
1950,6080.7168025168
2350,6080.7168025168
15000,6080.7168025168
2000,6080.7168025168
650,6080.7168025168
3000,6080.7168025168
5800,6080.7168025168
2290,6080.7168025168
3800,6080.7168025168
6950,6080.7168025168
500,6080.7168025168
9555,6080.7168025168
4275,6080.7168025168
2290,6080.7168025168
0,6080.7168025168
750,6080.7168025168
12000,6080.7168025168
750,6080.7168025168
600,6080.7168025168
4100,6080.7168025168
8500,6080.7168025168
4000,6080.7168025168
1550,6080.7168025168
42500,6080.7168025168
3500,6080.7168025168
1399,6080.7168025168
3200,6080.7168025168
3600,6080.7168025168
4450,6080.7168025168
3400,6080.7168025168
4900,6080.7168025168
11200,6080.7168025168
1250,6080.7168025168
12799,6080.7168025168
22900,6080.7168025168
5500,6080.7168025168
2500,6080.7168025168
600,6080.7168025168
1999,6080.7168025168
3600,6080.7168025168
5200,6080.7168025168
69999,6080.7168025168
3000,6080.7168025168
3450,6080.7168025168
1999,6080.7168025168
3455,6080.7168025168
7800,6080.7168025168
0,6080.7168025168
1100,6080.7168025168
1,6080.7168025168
1900,6080.7168025168
8500,6080.7168025168
1,6080.7168025168
800,6080.7168025168
12800,6080.7168025168
7700,6080.7168025168
3150,6080.7168025168
47900,6080.7168025168
1200,6080.7168025168
2299,6080.7168025168
3999,6080.7168025168
500,6080.7168025168
12000,6080.7168025168
11850,6080.7168025168
1350,6080.7168025168
22500,6080.7168025168
6199,6080.7168025168
1349,6080.7168025168
3750,6080.7168025168
125,6080.7168025168
2500,6080.7168025168
850,6080.7168025168
6990,6080.7168025168
16200,6080.7168025168
550,6080.7168025168
1999,6080.7168025168
4990,6080.7168025168
1222,6080.7168025168
8590,6080.7168025168
4950,6080.7168025168
1950,6080.7168025168
600,6080.7168025168
1500,6080.7168025168
250,6080.7168025168
650,6080.7168025168
2750,6080.7168025168
1500,6080.7168025168
1600,6080.7168025168
900,6080.7168025168
12500,6080.7168025168
12790,6080.7168025168
5150,6080.7168025168
5400,10321.2962962963
850,6080.7168025168
2800,6080.7168025168
9950,6080.7168025168
4000,6080.7168025168
7500,6080.7168025168
12500,6080.7168025168
2450,6080.7168025168
16900,6080.7168025168
6200,6080.7168025168
7750,6080.7168025168
999,6080.7168025168
1350,6080.7168025168
11950,6080.7168025168
51000,6080.7168025168
3500,6080.7168025168
11000,6080.7168025168
790,6080.7168025168
600,6080.7168025168
890,6080.7168025168
350,6080.7168025168
2800,6080.7168025168
31900,6080.7168025168
850,6080.7168025168
15999,6080.7168025168
500,6080.7168025168
320,6080.7168025168
0,6080.7168025168
2000,6080.7168025168
2199,6080.7168025168
8500,6080.7168025168
12300,6080.7168025168
8000,6080.7168025168
1599,6080.7168025168
13000,6080.7168025168
750,6080.7168025168
9550,6080.7168025168
1100,6080.7168025168
1380,6080.7168025168
999,6080.7168025168
3399,6080.7168025168
4199,6080.7168025168
6399,6080.7168025168
400,6080.7168025168
10999,6080.7168025168
70,6080.7168025168
7500,6080.7168025168
8275,6080.7168025168
1250,6080.7168025168
1900,6080.7168025168
1000,6080.7168025168
12500,6080.7168025168
2850,6080.7168025168
3400,6080.7168025168
12490,6080.7168025168
1998,6080.7168025168
650,6080.7168025168
500,10321.2962962963
10250,6080.7168025168
2700,6080.7168025168
3900,6080.7168025168
2500,6080.7168025168
0,6080.7168025168
1499,6080.7168025168
4949,6080.7168025168
2200,6080.7168025168
1500,6080.7168025168
3800,6080.7168025168
2399,6080.7168025168
7550,6080.7168025168
4100,6080.7168025168
119911,6080.7168025168
300,6080.7168025168
8000,6080.7168025168
200,6080.7168025168
7999,6080.7168025168
1900,6080.7168025168
1990,6080.7168025168
2800,6080.7168025168
1850,6080.7168025168
1600,6080.7168025168
3000,6080.7168025168
5900,6080.7168025168
1100,6080.7168025168
2600,6080.7168025168
450,6080.7168025168
4900,6080.7168025168
2500,6080.7168025168
0,6080.7168025168
1299,6080.7168025168
49999,6080.7168025168
599,6080.7168025168
300,6080.7168025168
850,6080.7168025168
5200,6080.7168025168
26000,6080.7168025168
4990,6080.7168025168
899,6080.7168025168
112000,6080.7168025168
1250,6080.7168025168
1480,6080.7168025168
200,6080.7168025168
999,6080.7168025168
950,6080.7168025168
7500,6080.7168025168
650,6080.7168025168
0,6080.7168025168
300,6080.7168025168
400,6080.7168025168
3800,6080.7168025168
12499,6080.7168025168
555,6080.7168025168
16999,6080.7168025168
5250,6080.7168025168
1200,6080.7168025168
20500,6080.7168025168
7990,6080.7168025168
3490,6080.7168025168
10300,6080.7168025168
1000,6080.7168025168
450,6080.7168025168
3000,6080.7168025168
1450,6080.7168025168
12345678,6080.7168025168
1000,6080.7168025168
24999,6080.7168025168
1200,6080.7168025168
36450,6080.7168025168
400,6080.7168025168
6000,6080.7168025168
3500,6080.7168025168
4299,6080.7168025168
150,6080.7168025168
18750,6080.7168025168
7000,6080.7168025168
2250,6080.7168025168
4900,6080.7168025168
0,6080.7168025168
6500,6080.7168025168
7250,6080.7168025168
6200,6080.7168025168
5555,6080.7168025168
4600,6080.7168025168
17500,6080.7168025168
1500,6080.7168025168
27950,6080.7168025168
7000,6080.7168025168
11000,6080.7168025168
3000,6080.7168025168
8350,6080.7168025168
250,6080.7168025168
2100,6080.7168025168
4000,6080.7168025168
5940,6080.7168025168
900,6080.7168025168
1150,6080.7168025168
17444,6080.7168025168
1999,6080.7168025168
11500,6080.7168025168
2090,6080.7168025168
8000,6080.7168025168
800,6080.7168025168
1900,6080.7168025168
7990,6080.7168025168
5850,6080.7168025168
9500,6080.7168025168
14500,6080.7168025168
0,6080.7168025168
550,6080.7168025168
1090,6080.7168025168
1200,6080.7168025168
1400,6080.7168025168
5999,6080.7168025168
1500,6080.7168025168
2390,6080.7168025168
7999,6080.7168025168
10990,6080.7168025168
350,6080.7168025168
17450,6080.7168025168
5750,6080.7168025168
1200,6080.7168025168
500,6080.7168025168
3500,6080.7168025168
1890,6080.7168025168
1200,6080.7168025168
1750,6080.7168025168
37500,6080.7168025168
10000,6080.7168025168
17900,6080.7168025168
1700,6080.7168025168
9900,6080.7168025168
1400,6080.7168025168
10800,6080.7168025168
2750,6080.7168025168
150,6080.7168025168
3950,6080.7168025168
1900,6080.7168025168
2000,6080.7168025168
4999,6080.7168025168
4100,6080.7168025168
2490,6080.7168025168
1101,6080.7168025168
18900,6080.7168025168
4500,6080.7168025168
800,6080.7168025168
250,6080.7168025168
20990,6080.7168025168
7500,6080.7168025168
2590,6080.7168025168
3999,6080.7168025168
13900,6080.7168025168
3500,6080.7168025168
9999,6080.7168025168
2500,6080.7168025168
12200,6080.7168025168
10000,6080.7168025168
8300,6080.7168025168
350,6080.7168025168
1799,6080.7168025168
28950,6080.7168025168
3999,6080.7168025168
2450,6080.7168025168
750,6080.7168025168
2800,6080.7168025168
11100,6080.7168025168
3150,6080.7168025168
35900,6080.7168025168
15500,6080.7168025168
15800,6080.7168025168
28950,6080.7168025168
3000,6080.7168025168
15500,6080.7168025168
6666,6080.7168025168
400,6080.7168025168
2399,6080.7168025168
250,6080.7168025168
1200,6080.7168025168
1499,6080.7168025168
23900,6080.7168025168
19500,6080.7168025168
1699,6080.7168025168
0,6080.7168025168
300,6080.7168025168
2400,6080.7168025168
10900,6080.7168025168
3700,6080.7168025168
1350,6080.7168025168
0,6080.7168025168
1300,6080.7168025168
2500,6080.7168025168
1150,6080.7168025168
1200,6080.7168025168
5299,6080.7168025168
1500,6080.7168025168
599,6080.7168025168
1100,6080.7168025168
1200,6080.7168025168
999,6080.7168025168
600,6080.7168025168
2222,6080.7168025168
10399,6080.7168025168
2799,6080.7168025168
7999,6080.7168025168
21250,6080.7168025168
1199,6080.7168025168
13100,6080.7168025168
10500,6080.7168025168
333,6080.7168025168
5800,6080.7168025168
4300,6080.7168025168
14900,6080.7168025168
4500,6080.7168025168
300,6080.7168025168
25800,6080.7168025168
14500,6080.7168025168
1150,6080.7168025168
17900,6080.7168025168
5690,6080.7168025168
23900,6080.7168025168
3699,6080.7168025168
4000,6080.7168025168
15400,6080.7168025168
7800,6080.7168025168
27500,6080.7168025168
10500,6080.7168025168
5499,6080.7168025168
2900,6080.7168025168
6200,6080.7168025168
799,6080.7168025168
12500,6080.7168025168
5000,6080.7168025168
55,6080.7168025168
755,6080.7168025168
10999,6080.7168025168
19250,6080.7168025168
11999,6080.7168025168
14250,6080.7168025168
7300,6080.7168025168
699,6080.7168025168
1650,6080.7168025168
2650,6080.7168025168
13999,6080.7168025168
5900,6080.7168025168
2200,6080.7168025168
1850,6080.7168025168
150,6080.7168025168
1350,6080.7168025168
5990,6080.7168025168
4700,6080.7168025168
950,6080.7168025168
1250,6080.7168025168
3200,6080.7168025168
14990,6080.7168025168
38990,6080.7168025168
5500,6080.7168025168
1200,6080.7168025168
2750,6080.7168025168
16600,6080.7168025168
11000,6080.7168025168
0,6080.7168025168
750,6080.7168025168
1500,6080.7168025168
950,6080.7168025168
150,6080.7168025168
950,6080.7168025168
1200,6080.7168025168
23900,6080.7168025168
8500,6080.7168025168
3290,6080.7168025168
12299,6080.7168025168
300,6080.7168025168
2999,6080.7168025168
3800,6080.7168025168
4850,6080.7168025168
2400,6080.7168025168
1500,6080.7168025168
1800,6080.7168025168
4980,6080.7168025168
4390,6080.7168025168
1150,6080.7168025168
2999,6080.7168025168
1000,6080.7168025168
2400,6080.7168025168
2850,6080.7168025168
1500,6080.7168025168
8600,6080.7168025168
13900,6080.7168025168
2900,6080.7168025168
650,6080.7168025168
1490,6080.7168025168
3800,6080.7168025168
2390,6080.7168025168
1999,6080.7168025168
